2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - PYICS PROJECT STRUCTURE DIAGNOSTIC EXECUTION
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Engineering Lead: Nnamdi Okpala / OBINexus Computing
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Methodology: Systematic path resolution analysis
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - Phase 1: Detecting project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Detected 2 project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 1: /mnt/c/Users/OBINexus/Projects/Packages/pyics (Score: 4)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 2: /mnt/c/Users/OBINexus/Projects/Packages (Score: 1)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Phase 2: Analyzing core directory locations
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] - Found 234 potential core directories
2025-06-01 23:48:19,933 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/tests/CMakeFiles/librift_core.dir/src/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,933 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/unstabe_nlink/unstable/docs/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,933 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/unstabe_nlink/unstable/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,933 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/unstabe_nlink/unstable/include/nlink/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,933 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/unstabe_nlink/unstable/tests/unit/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,934 - INFO - [DIAGNOSTIC] - Phase 3: Detecting nested structures
2025-06-01 23:49:33,134 - WARNING - [DIAGNOSTIC] - ⚠️  Nested pyics directory structure detected
2025-06-01 23:49:33,134 - WARNING - [DIAGNOSTIC] -     Nested path: /mnt/c/Users/OBINexus/Projects/Packages/pyics (Level: 1)
2025-06-01 23:49:33,134 - WARNING - [DIAGNOSTIC] -     Nested path: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics (Level: 2)
2025-06-01 23:49:33,134 - INFO - [DIAGNOSTIC] - Phase 4: Determining path resolution strategy
2025-06-01 23:49:33,135 - INFO - [DIAGNOSTIC] - Strategy: use_existing_structure
2025-06-01 23:49:33,135 - INFO - [DIAGNOSTIC] - Rationale: Selected core with 12 domains at nesting level 1
2025-06-01 23:49:33,135 - INFO - [DIAGNOSTIC] - Phase 5: Generating corrective actions
2025-06-01 23:49:33,138 - INFO - [DIAGNOSTIC] - Generated 3 corrective actions
2025-06-01 23:49:33,138 - INFO - [DIAGNOSTIC] -   Action 1: path_correction - Update systematic cleanup executor with correct paths
2025-06-01 23:49:33,138 - INFO - [DIAGNOSTIC] -   Action 2: resume_execution - Resume systematic cleanup from phase 4
2025-06-01 23:49:33,138 - INFO - [DIAGNOSTIC] -   Action 3: nested_cleanup - Resolve nested pyics directory structure
2025-06-01 23:49:33,141 - INFO - [DIAGNOSTIC] - Diagnostic report generated: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics_diagnostic_report_20250601_234933.md
